"" "abandoned" "abstruse" "acceptable" "active" "acute" "affable" "affectionate" "alternative" "animated" "assiduous" "assured" "awkward" "bashful" "beau" "benignant" "bitter" "boisterous" "bold" "boyish" "busy" "called" "calm" "candid" "cant" "careful" "careless" "certain" "chatty" "cheat" "cheerful" "clamorous" "close" "cold" "cold-hearted" "coming" "communicative" "compassionate" "compliant" "conceited" "concise" "confident" "confidential" "connoisseur" "conscientious" "considerate" "consistent" "constant" "constrained" "contained" "continuing" "contrary" "conversation" "cordial" "credulous" "critical" "cunning" "curious" "dashing" "decided" "decisive" "delicate" "demure" "dependent" "determined" "diffident" "dignified" "direct" "discerning" "discreet" "disobedient" "dissatisfied" "dissembling" "domestic" "earnest" "easy" "economical" "ecstatic" "even" "exact" "excursive" "expressive" "face" "faithful" "familiar" "fanciful" "fast" "fastidious" "fearful" "feel" "fervent" "fickle" "finish" "firm" "formal" "forward" "frank" "free" "free-spoken" "fresh" "fretful" "friendly" "frivolous" "game" "gay" "general" "generous" "genial" "genteel" "gentle" "gentlemanlike" "giddy" "girl" "gloomy" "good-humoured" "good-natured" "graceful" "gracious" "grateful" "grave" "handsome" "hard-hearted" "hasty" "hateful" "haughty" "having" "headstrong" "hearty" "heavy" "helpless" "hill" "honest" "hopeless" "hospitable" "hostile" "humble" "hunted" "hurried" "hysterical" "immovable" "impartial" "impatient" "impetuous" "improvident" "inarticulate" "inconstant" "indefatigable" "independent" "indifferent" "indolent" "indulgent" "inquisitive" "insincere" "insolent" "integrity" "intimate" "invariable" "inventive" "irrational" "irrepressible" "irresolute" "irritable" "jealous" "joyful" "judicious" "keen" "kind" "knowing" "languid" "leisurely" "libertine" "lively" "loud" "loving" "low-spirited" "make-believe" "maternal" "mean-spirited" "melancholy" "merry" "mild" "moderate" "modest" "motherly" "mouth" "musical" "natural" "neat" "negative" "negligent" "nervous" "niggardly" "noisy" "nonsensical" "obedient" "observant" "obstinate" "officious" "open" "original" "partial" "particular" "passionate" "patient" "penitent" "persevering" "philanthropic" "philippic" "playful" "pleasant" "polite" "political" "positive" "precise" "prejudiced" "proud" "prudent" "punctual" "quick" "quiet" "rapacious" "rapid" "rapturous" "rash" "rectitude" "reserved" "resigned" "resolute" "resolved" "respectful" "restless" "restrained" "romantic" "rude" "sad" "sang-froid" "sanguine" "saucy" "scold" "scrupulous" "second" "self-command" "self-reproving" "selfish" "sensible" "sensitive" "serious" "severe" "shrewd" "shy" "silent" "simple" "sincere" "slow" "sly" "smooth" "sober" "sociable" "soft" "solicitous" "sorrowful" "speculative" "speedy" "spirit" "spirited" "spiritless" "spontaneous" "stable" "staid" "steadfast" "steady" "steep" "still" "stormy" "straight" "strict" "strong" "stubborn" "stylish" "sudden" "sufficient" "sure" "suspicious" "sweet" "tardy" "temperate" "tender" "thankful" "thorough" "thoughtful" "thoughtless" "tidy" "trim" "true" "ugly" "unamiable" "unbiased" "uncertain" "unchanging" "uncheerful" "uncivil" "undecided" "undiscerning" "unequivocal" "unfeeling" "ungenerous" "ungracious" "ungrateful" "unguarded" "unhappy" "unkind" "unobtrusive" "unremitting" "urgent" "vague" "vain" "verbal" "violent" "wanton" "watchful" "tranquil" "willing" "zealous" "unreserved" "weak" "well-disposed" "wiser" "worldly" "submissive" "uncordial" "virtuous" "wise" "unkindly" "toward" "witty" "unsteady" "subservient"
"fastidious" 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"fearful" 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 3 3 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 3 0 1 1 1 0 0 0 0 0 2 1 1 0 5 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 0 0 1 1 0 0 1 1 2 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"feel" 1 0 0 4 0 0 7 0 4 1 10 0 1 0 0 0 0 2 1 1 10 5 1 0 1 2 5 0 0 5 0 3 9 0 9 0 3 0 1 0 1 0 0 0 1 0 7 0 3 2 4 14 1 0 2 2 1 0 1 1 2 0 1 14 2 0 4 0 1 0 2 1 2 7 6 0 0 23 0 1 1 6 0 0 1 1 2 2 0 1 1 0 1 0 5 1 2 0 5 0 4 1 0 4 14 3 1 2 2 0 0 5 2 0 0 0 0 7 3 4 1 0 0 0 15 0 1 5 0 2 1 3 1 0 0 0 3 1 2 0 3 2 1 1 0 1 3 6 0 0 1 1 0 3 2 2 1 0 0 1 2 0 2 0 1 20 7 2 1 0 3 0 0 1 1 1 0 5 0 0 1 1 1 2 1 10 1 0 0 1 0 1 1 0 0 0 0 8 0 2 14 1 2 0 0 0 0 1 4 0 1 2 0 0 0 4 0 3 8 0 1 3 0 1 0 0 1 10 2 3 0 1 1 1 0 4 0 0 0 5 3 0 3 5 0 11 3 0 0 10 8 3 2 1 0 0 0 2 1 0 0 2 4 1 0 0 0 1 0 3 1 20 0 1 1 10 1 0 5 3 24 0 2 1 1 4 2 2 1 0 1 0 3 0 1 0 3 1 1 1 0 0 0 2 0 2 1 1 6 2 2 1 3 0 2 1 7 0 1 3 3 1 1 2 1 0 1 0 1 1 1 0 1 0 0 0
"fervent" 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 2 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
"fickle" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"finish" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"firm" 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
"formal" 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
"forward" 0 0 1 2 0 1 2 0 1 0 3 0 0 1 1 0 0 0 0 2 4 3 0 1 1 0 6 0 0 2 0 1 2 0 6 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 3 6 0 0 0 0 0 0 2 0 4 1 1 5 0 1 0 0 0 0 1 1 1 2 4 1 0 12 0 0 0 2 0 0 0 1 0 2 5 0 0 0 1 0 0 1 2 1 2 0 0 1 0 1 9 0 0 0 1 1 0 1 0 0 1 0 0 2 2 1 1 1 0 0 6 1 0 3 0 0 1 1 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 3 1 0 0 0 0 1 2 1 1 0 0 0 0 1 0 0 0 10 2 0 1 0 2 1 0 0 0 0 0 3 0 1 0 1 0 0 1 3 0 0 0 0 1 0 0 0 2 0 0 5 0 1 4 0 0 0 0 0 0 0 2 0 0 1 0 1 1 0 0 1 2 0 1 1 1 0 1 0 0 5 1 0 0 1 0 1 0 0 0 1 1 4 1 0 2 1 0 4 0 1 0 7 2 2 0 1 1 0 0 0 0 0 1 0 4 1 2 0 0 1 0 0 0 6 0 1 1 4 1 0 1 1 8 1 2 0 0 2 0 2 0 1 0 0 1 0 0 0 3 0 0 0 1 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 2 0 0 0 2 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0
"frank" 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 1 0 1 0 0 3 0 0 0 2 1 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 1 3 0 0 0 1 0 0 0 1 3 0 2 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
"free" 0 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 2 0 0 1 0 1 1 0 3 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 2 2 0 0 6 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 2 0 0 1 4 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 3 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 3 0 1 2 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 2 2 2 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 0 1 0 0 0 0 3 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"free-spoken" 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"fresh" 0 0 0 1 0 0 2 0 1 0 2 0 0 0 0 0 0 1 1 1 3 3 1 0 0 0 2 0 0 2 0 1 1 0 1 0 1 0 0 0 2 0 0 0 0 0 2 0 0 0 1 4 0 0 0 1 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 0 1 2 0 0 9 1 0 1 1 0 0 0 0 1 0 5 1 0 0 0 0 2 0 4 0 0 0 0 1 0 1 3 0 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 3 0 0 4 0 0 1 2 0 0 1 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 6 1 1 0 1 1 0 0 1 0 0 0 3 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 5 0 3 2 1 1 1 0 0 0 0 1 1 0 2 1 0 1 1 1 0 1 0 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 1 0 1 1 0 0 4 1 2 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 2 1 4 0 1 0 2 0 0 3 1 6 0 0 0 0 2 1 1 0 0 1 0 1 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"fretful" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"friendly" 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 2 2 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 2 0 0 1 0 0 0 1 0 1 0 1 2 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 3 1 0 0 0 0 1 0 0 0 0 1 2 0 0 3 0 0 0 0 0 0 1 2 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 2 2 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 4 0 1 0 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 1 1 2 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0
"frivolous" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"game" 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 2 0 1 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 1 0 0 0 1 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
"gay" 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 3 0 0 1 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 1 1 1 1 1 1 0 0 5 0 0 0 1 0 0 1 1 0 0 4 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 4 0 0 0 0 1 0 2 0 1 0 1 0 1 5 1 1 0 0 0 2 0 0 1 0 2 0 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 2 1 0 0 1 0 1 0 0 0 0 0 4 1 0 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 2 0 2 0 0 2 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 0 0 0 1 0 0 0 0 6 0 1 0 0 0 0 1 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1
